-15.185616	3.0022788	5.6904655
-6.1175933	3.0749679	-11.576126
2.5072935	-11.071209	-0.796852
2.3441732	-5.163592	-4.032386
4.171665	-9.824032	-15.516602
7.2023606	10.488687	-1.1815999
-0.19910158	4.5421586	21.294588
7.631034	16.146854	-0.37093973
-7.2651176	-9.773115	7.77339
-10.65868	-7.0399437	6.4141946
-5.0850167	-1.0832442	-9.055525
-15.839808	-6.761869	1.052486
-2.0637863	1.3139184	11.682005
2.028174	-2.041285	14.554919
5.1733694	-2.0556448	19.764437
-14.44077	4.3653636	9.498545
-8.639815	-12.742983	-5.1162996
-4.418527	-0.46063063	-11.290503
5.7322316	9.907335	-3.2981899
6.8571253	-3.8305466	2.719068
1.2473712	-6.96649	-14.755223
-5.718583	-16.073402	-7.103142
8.8021555	1.1368402	-6.6069436
-1.3139348	9.778314	5.465284
10.471762	8.192418	-8.716159
5.251243	-4.6348085	-13.671858
-0.69609296	3.2979753	-5.5886455
9.313611	15.289268	-3.141563
9.279314	2.2888544	-2.305733
8.900023	11.6052065	-7.090332
5.4586964	-7.1812263	16.585873
2.9281802	-10.41255	-4.502772
7.798974	6.567777	-5.081314
5.5539756	-7.08097	5.206139
2.876672	-7.205113	3.3260279
-7.1782804	4.2727566	-0.5191646
-4.931987	1.3141266	1.2776266
4.714899	3.0015814	3.106284
-9.092879	-19.588928	-6.7241325
9.305366	13.042061	-9.870128
8.648406	9.495648	-4.7693486
-5.440606	3.7714438	18.182787
-14.076629	5.475847	10.695411
-2.144721	-0.899197	14.755607
-18.41888	-4.4127836	0.7357771
7.5029335	6.7603607	-2.639171
-1.2818447	4.1564455	18.696018
2.1126328	-5.1109724	-14.821596
-3.6483681	0.02787198	-7.372391
6.789354	-0.25625828	-14.905619
1.515038	-11.088117	-13.218997
1.4617558	-8.870546	-13.005573
-1.6025524	5.629178	19.001904
10.487317	14.878302	-6.4510827
6.7362623	-3.4372017	0.3092459
-2.8635848	3.6449895	-10.474899
-2.2089772	-3.8652525	-10.062157
-9.03553	3.137372	-5.481475
2.0482552	-11.540059	-14.344592
4.867282	-15.689983	-6.70993
-10.16927	-3.890043	5.8140783
5.45129	1.1402793	-2.9725127
3.467537	-5.9214234	14.676084
4.993858	-8.981756	16.26704
3.146484	0.3028062	-11.70963
5.3294797	11.687301	-2.1905744
-4.4064803	3.612421	-11.736344
0.89442503	-6.979836	-6.9624457
7.5464997	6.162944	-1.0732867
-0.17814054	-18.551685	-3.5663953
5.7628493	4.99768	-9.562492
-7.438096	-16.423437	-4.6121106
-0.15057962	-3.4300942	-3.4434397
2.9588532	-10.548847	-15.29909
-6.2891073	-19.56841	-4.262075
7.377052	1.9740276	-13.560873
8.25334	-2.7369328	-10.6431465
-0.95754004	5.1628	-7.022386
-2.6372309	-18.109627	-0.8200435
-17.76761	-3.3492591	4.6043615
-8.611267	-17.127012	-7.3201065
3.7883313	-11.637445	-1.7427548
-6.9150405	-8.094022	8.89241
-1.2572392	8.034579	21.224863
-15.418163	-1.936743	-0.040191963
-3.120908	1.8737892	15.095285
-7.801483	-16.745762	-6.160125
1.9356833	0.18809563	20.151564
-17.101465	-4.8627906	-0.12396002
-10.689238	3.6796615	13.875469
-9.976621	-2.6343398	10.138612
3.706246	-11.902828	-7.4711814
4.9639473	-1.9088248	3.155605
-12.6761875	5.5734887	12.704559
3.5301921	-6.49289	-12.299898
8.757275	1.935764	-1.860712
4.273148	-6.334659	2.6743896
-6.6690536	-20.872086	-6.4027324
-8.079846	-12.750473	-6.0468974
-5.1121793	10.006188	4.053257
-8.668404	10.097827	-0.61191803
0.7209302	0.010757571	-7.528889
-2.4139824	-20.96043	-7.141998
-3.647826	-20.7495	-5.3873243
7.518368	0.96715677	-0.9964496
-0.2965122	11.691619	9.365421
-8.109982	-16.377394	-4.8376083
-14.556137	3.435755	13.379472
-3.3950872	8.722791	19.702133
-3.2116828	12.571663	6.789666
-1.4212791	11.9042845	9.12614
-7.99924	-1.5986581	12.382741
11.005598	5.565017	-4.621495
4.497483	-5.546144	-5.408478
3.2475188	-10.304348	-6.26917
1.3996977	-15.13463	0.07680146
-10.061972	-6.6782107	6.283931
3.4645295	7.2673435	-1.3940265
6.560399	-2.3246458	1.7059416
2.173567	6.920628	22.67768
-0.72299707	-5.466901	14.852129
-0.621284	-0.49313787	14.112553
-16.753027	0.84975153	5.281175
5.2416143	-1.9365503	1.3727216
6.6720138	13.362086	-5.169547
1.4112011	5.4775963	-4.4060044
-0.027793046	6.9994063	20.699574
-0.67018926	-4.252503	-2.5973094
9.467795	6.1171494	-12.931921
-4.664722	-18.100668	-9.575349
-3.001113	7.2009406	8.5557
4.8988724	1.7098151	22.213198
1.3231455	4.1542134	21.52903
-1.2507176	-7.452875	13.544465
8.584584	-1.2916968	-0.3172972
9.721698	13.856807	-1.9754493
-16.179567	-6.5194473	2.2978282
-0.6193947	-16.401028	-0.336187
2.7012146	1.5621244	21.38484
12.682074	12.227917	-4.4548397
8.152415	4.05073	-2.7175143
-7.834932	5.8586917	16.172861
-9.141322	2.0132048	14.662552
-7.4619646	-14.736858	-8.530951
-1.3469869	12.655548	5.7812676
4.610247	-4.5249796	18.152655
-2.795037	-19.028923	-1.677142
13.3161335	10.84552	0.477334
-2.0590978	4.708848	8.8980875
-4.5672827	0.2251271	-8.943293
-13.434001	-3.5796976	0.98962736
-7.679783	-15.474749	-10.390972
-2.300989	6.9680805	8.884504
-6.213169	3.3660092	16.911055
-4.6019406	3.7243137	-11.575528
3.0965767	-4.441221	15.027634
-6.650835	11.565335	0.5530733
0.98261786	12.167286	-4.555745
6.2497706	2.8098543	20.447107
13.765529	11.858036	-6.595286
2.4739127	-6.9444237	-12.6301565
-1.6295828	7.2239866	8.244664
-2.3078718	6.4282093	20.131605
-5.201327	-18.515818	-2.445555
-0.3589875	-3.2260227	-2.8485312
3.1204762	0.9329315	5.1302013
5.306082	0.9980741	4.374795
-8.236846	7.316139	16.299286
-1.2975022	6.745777	-8.673206
14.216888	12.659748	-1.5054922
-8.2268095	-17.91612	-3.1775212
-4.2139077	5.272939	-14.347002
-10.040428	-8.244319	6.6379395
-7.6953154	-8.48151	8.358329
-8.073243	-16.69007	-8.285896
-3.5838501	7.3205433	18.724857
-4.762076	2.2917726	-10.31534
-7.1398134	-1.9437714	10.720529
-0.64774144	9.977225	9.448906
14.324359	9.871761	-3.1720035
-0.47794476	-1.0426378	-5.7755117
9.963853	6.059045	-12.749413
-1.6012973	3.6622877	10.731753
6.4010553	-1.0025318	2.538303
6.31243	3.9851336	-1.9893224
8.673438	6.276487	-0.7191326
4.5474315	-9.792093	-15.350633
0.1596916	-3.6582084	-0.010435552
8.897406	8.04465	-7.223043
-2.3707013	6.2040267	20.06854
4.668012	-5.068133	-13.220614
-2.262618	1.3953217	-13.261198
-9.247035	-6.8767114	10.064966
-1.826197	11.057046	9.522838
12.675618	5.209231	-3.1690557
-1.2170292	-17.216988	-3.6436014
-5.152793	-19.523016	-6.202951
2.1591241	15.07873	-2.5514624
-9.450756	-3.0040078	9.810091
6.1369677	7.6732664	-3.3201005
0.61400455	-9.8961315	-4.93666
1.3345902	0.46410513	19.073158
2.1405973	-6.5610027	2.6223853
8.180954	7.9675746	-3.0524507
5.4779816	6.0701656	-3.8522117
10.721787	8.612504	-0.81618834
-0.60538703	2.7042835	-6.3944383
0.14879388	-3.5800672	-0.26048297
-13.563289	0.69785583	6.6275597
-1.5897452	-21.029745	-5.8878527
3.0576236	-1.6205189	18.398712
3.4277189	-8.029952	-7.3777046
-6.9220963	6.132214	-0.40998298
-12.296025	-4.7314606	7.4522185
-9.511503	5.957704	-2.036643
5.069879	-5.39932	-4.6507735
-0.3015199	13.946485	3.5022204
-4.803243	-2.3609896	12.071246
2.741763	13.020263	-1.3351529
-1.4331908	-2.7605147	-7.557245
-5.712304	13.321841	1.8286567
-8.380423	4.0004234	15.810836
5.7548075	-11.203442	-16.148468
4.1128616	-12.000013	-8.717329
-7.644509	-2.119777	10.7940235
-2.9680371	4.0224257	-13.706553
0.10954764	13.684646	5.8832116
-11.012122	2.9662793	8.694242
13.342772	7.4841237	-6.326404
2.5996788	1.986913	20.724215
-0.42632535	-6.008623	12.982491
5.4692464	10.58239	-1.1678041
3.4925234	0.73216254	-10.639433
-5.41274	9.315802	2.6492302
3.5060124	13.2206135	-2.497086
6.1893673	3.4210265	1.0855125
-1.4334879	2.922989	10.161242
-4.072853	6.728811	-12.86178
8.926082	9.448262	-2.3672683
9.929514	2.2515924	-7.208737
9.432942	4.370892	-7.238236
11.885448	13.885662	-4.5934196
12.368601	9.925761	-6.8217735
3.142118	0.15076545	-14.963293
-2.6904771	1.9501592	11.371375
-3.0356135	0.42147705	-15.119891
-7.4360514	9.056042	2.5783334
6.2027197	-13.158696	-1.944412
2.6011987	-10.842474	-14.751974
-6.930432	4.629615	13.97153
5.9815235	-13.116512	-2.2071316
1.4734217	-8.627617	-2.5257506
1.1372008	2.1063147	-4.1384764
5.658135	9.85715	-4.318683
-9.946908	8.618339	-1.4818927
9.329141	4.2253795	-7.2175646
2.6312006	-2.7186987	1.8614984
-0.92867845	-3.8444655	14.182546
-11.304551	1.309463	12.098963
5.4773455	-15.1979	-7.9522176
8.2013645	1.362166	-3.3909104
6.449915	-2.1397257	-6.4191923
9.916067	4.3501167	0.72775066
6.120745	13.862545	-7.24916
11.360811	12.751273	-7.6210403
-1.1984571	13.239298	3.9953637
7.462194	14.443824	-2.4439776
-9.397172	-3.245032	7.140307
1.2516332	-5.646887	-15.775732
0.8933549	13.196471	-4.955511
4.588802	-0.07509655	16.775103
11.941228	8.244739	-8.835273
-4.12354	2.2546918	-12.728604
8.154761	12.706062	-8.022956
-7.0302815	-10.065363	6.549214
-4.7744503	8.886972	19.159485
14.30711	12.698999	-3.1382039
2.6638634	-10.671877	-0.7691565
0.3294201	-17.755272	-2.4144173
2.3712995	4.1086903	23.115837
5.420576	-5.1051474	6.042373
8.029067	15.562752	-5.628064
-6.168877	-3.1434445	12.7840805
-6.681854	-19.831383	-4.4013367
-12.752497	-0.23137544	5.9035873
-9.255205	-16.574186	-4.649139
5.0114803	-8.056154	-4.1417055
6.5428524	-0.12884568	-14.921209
-1.8535252	-0.3950077	15.760812
1.9437208	14.76595	-1.2314551
3.808357	12.959395	-3.0615385
8.34961	2.9537039	3.0977871
1.0001888	-6.976615	-1.3784665
8.071386	-3.9631274	3.4614608
1.9211699	-2.3278098	13.837879
-15.573877	4.563173	8.641521
7.633253	-2.8826535	5.5968266
9.597756	11.894746	-2.7262604
-8.605482	-19.960274	-6.934041
-12.767174	-2.8247614	2.9255328
-2.215273	-6.8423843	13.337283
10.791743	14.526192	-3.5282722
0.26101542	0.19449832	-2.8108656
-6.1245275	-8.650055	9.160509
-4.1548476	0.87723523	-14.103984
2.7780445	-15.63395	-2.8601182
7.207859	12.431477	-5.589342
-1.6610581	-17.12058	-3.1074026
-7.628917	-20.466816	-7.2035594
6.5157537	7.8051763	-3.02041
1.6441257	8.081369	22.33679
7.0427613	15.91692	-1.982403
7.129256	16.109726	-0.3763458
0.6252538	-9.838203	-5.2282643
8.16662	8.38826	-5.727382
4.8568068	-1.706391	-11.061871
4.8944545	6.205777	-3.9935203
-6.2388372	7.7097206	18.63187
0.61173874	12.412992	-4.9472713
-0.6682977	5.3760004	21.523623
3.925807	-4.958569	14.7849245
-5.1321354	-1.6530699	-9.044963
-2.4527347	6.824786	8.119738
1.124076	-7.2158065	-14.343879
7.247282	-0.40106973	-10.956997
-1.3043557	-3.7226884	0.9083504
0.3027297	-10.265583	-5.9252687
2.5412652	-8.711183	0.13758591
14.470408	12.812351	-5.2116637
-3.9188416	3.7666764	-14.85865
-5.3967147	-21.370462	-6.5903
-5.292524	0.44750935	-7.3390613
5.702387	-11.07715	-13.449723
-9.115272	5.0288777	-3.0320942
2.7830179	-6.6090264	-13.038844
-17.669403	-3.970874	-0.18274331
-8.430706	-11.253887	-7.246589
-13.110141	4.3624253	14.28615
-5.2023582	-1.3177533	-9.098993
4.6914554	-8.175208	5.1396203
-2.4350417	7.7459655	21.262697
1.7818778	1.2985973	17.545938
