0.46150804	-1.2468638	0.046374716
3.9216495	-1.251645	2.3355122
-0.20369193	1.5479158	-0.9803781
-3.148429	-2.2961054	1.0912076
-1.4426823	2.8720582	0.1755128
0.7576846	0.8546087	2.342854
-2.8763993	-0.57146555	-1.0213081
2.0121868	-1.2415107	-0.048274837
-3.4335797	-0.27938607	-0.6120246
-1.1409237	1.8547218	2.6533237
-0.59864837	-2.524801	-0.70568115
-2.425837	-0.9017548	1.1803455
1.0350479	-3.2669017	-4.1593223
0.95270884	0.6000895	2.2948563
-3.4195826	-0.8568106	-0.48193938
-0.45997226	3.4200583	2.0391297
0.36439475	0.0028412712	0.49347115
-1.4932944	-0.95940924	2.7608163
-0.85416394	-0.7646322	-0.6559713
-3.0490737	0.35664952	1.3080345
1.3602409	1.9723629	-1.1724018
4.025589	-1.4930403	2.1073947
-2.511184	0.8390587	1.5194149
-3.1771858	-1.9854085	0.95070696
-1.0727171	-1.115654	1.073609
2.9483826	-4.1556334	-0.5954235
-2.3420033	1.6976297	-1.2547996
3.0768566	-2.450213	-1.6826481
1.4359328	0.80517966	-0.9844496
-2.5230403	0.5334757	1.2603847
-1.157065	-0.17920962	-2.4397273
-0.8644053	-2.4736123	3.3429973
-0.07850644	0.34676227	0.17287412
-2.3550887	0.7733006	1.8381122
2.4197757	-1.0107962	2.8736546
-2.3479571	-0.74330014	1.4361844
0.21628389	-0.90526134	0.8318247
3.67517	-1.0384426	3.5978248
-1.3001093	2.2840548	-0.8043594
0.99094135	1.1217418	1.5700527
-3.9183996	-1.3091662	-0.07918547
-0.6657326	-1.307528	1.2274318
-2.9179618	1.40799	-0.6978561
-2.6438391	0.048696738	0.65607345
-1.9390118	-0.07240787	-3.0519598
-0.9451438	3.3784845	0.1669613
-0.8970616	-0.26231575	-1.3116099
-0.9839201	-0.5995345	2.5913217
-1.0826029	-0.19848035	-2.7894297
1.0219306	-2.9604292	-0.37241066
-0.3504773	-2.980707	-1.95943
6.4796276	-0.4946614	-0.4326468
1.0619019	3.96455	-1.6150944
-2.9411407	-0.50262636	0.5769082
-0.6441536	3.2084196	-0.65139407
-0.6052331	0.6477932	1.9692523
5.159572	-0.06912705	-1.1014524
-2.0856178	2.362141	1.3333842
1.1057864	2.4649246	-2.8641007
-3.0659716	-2.8608963	0.8137962
1.7006375	1.7002288	-0.26517144
-2.3821125	-0.12535551	1.1111001
1.08657	-1.5006611	1.00767
4.702201	-1.1193852	1.0423279
2.266	2.0167584	0.633981
